    1  200~history -c && rm ~/.bash_history~
    2  bashgit config --global user.name "Sercan"
    3  git config --global user.name "Sercan"
    4  git config --global user.email "sercan.yrtseven@gmail.com"
    5  git clone https://github.com/Sercanyurtseven/HW_10.git
    6  cd HW_10
    7  touch  text_ignore.txt
    8  echo .gitignore
    9  text_ignore.txt
   10  echo "text_ignore.txt" .gitignore
   11  echo "text_ignore.txt" >> .gitignore
   12  git status
   13  git add.
   14  git add .
   15  $ git commit -m "gitignore güncellendi"
   16  git commit -m "gitignore güncellendi"
   17  touch main_test.txt
   18  git add .
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "commit yapıldı"
   23  echo "test" >> develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "commit yapıldı"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
